,tweet_source,tweet_text,tweet_date,tweet_vader_score,tweet_pos_score,tweet_neu_score,tweet_neg_score
251,BBC News (World),Israeli medic fired after being caught on camera spitting on Jesus portraits https://t.co/6yeXu1f3Fa,Mon Nov 16 11:01:58 +0000 2020,-0.5574,0.0,0.769,0.231
252,BBC News (World),"With US election security officials rejecting Donald Trump's fraud claims, 
@BBCRosAtkins examines what this means… https://t.co/uTJMHHze5F",Mon Nov 16 10:19:58 +0000 2020,-0.6597,0.108,0.586,0.306
253,BBC News (World),Inventors design high-tech helmets for Covid protection https://t.co/2OY0ea1CIH,Mon Nov 16 09:17:02 +0000 2020,0.0,0.0,1.0,0.0
254,BBC News (World),"RT @BBCSteveR: In Moldova’s presidential election, all the votes have been counted. Big win for the pro-EU candidate over the Kremlin-backe…",Mon Nov 16 09:12:40 +0000 2020,0.5859,0.16,0.84,0.0
255,BBC News (World),"""We are very divided right now""

Barack Obama says the US faces a huge task in reversing a culture of ""crazy conspi… https://t.co/SrworBHKj8",Mon Nov 16 08:40:06 +0000 2020,-0.0258,0.089,0.817,0.093
256,BBC News (World),France train attack: Four to stand trial over foiled Thalys shooting https://t.co/KWe2Ke6Stc,Mon Nov 16 07:44:22 +0000 2020,-0.4767,0.0,0.78,0.22
257,BBC News (World),Covid: Michigan and Washington State clamp down as US cases pass 11 million mark https://t.co/WWj2W3HleW,Mon Nov 16 05:11:05 +0000 2020,0.0,0.0,1.0,0.0
258,BBC News (World),Tokyo Olympics: IOC's Bach 'very confident' fans will attend Games https://t.co/BPwZSk6roy,Mon Nov 16 04:41:51 +0000 2020,0.5413,0.259,0.741,0.0
259,BBC News (World),Covid: Romania's 'hero' doctor taken to Belgium for treatment for severe burns https://t.co/htEzJrOQol,Mon Nov 16 04:05:53 +0000 2020,0.25,0.209,0.64,0.151
260,CBS News,"RT @saraecook: REDFIELD: ""The bottom line is, masks do work. Alright? It is not a debate about that anymore.""

AZAR: ""We know masks and dis…",Tue Nov 17 00:02:48 +0000 2020,0.25,0.077,0.923,0.0
261,CBS News,"Photodom, a Black-owned camera shop, is documenting Brooklyn before it changes forever https://t.co/g6gUNkAMxg",Tue Nov 17 00:00:00 +0000 2020,0.0,0.0,1.0,0.0
262,CBS News,RT @CBSEveningNews: Moderna announced that its COVID-19 vaccine candidate is 94.5% effective in preventing the virus -- the second drugmake…,Mon Nov 16 23:47:09 +0000 2020,0.4588,0.14,0.811,0.05
263,CBS News,"RT @CBSEveningNews: Coronavirus cases in the U.S. have surpassed 11 million, with more than one million being reported in less than one wee…",Mon Nov 16 23:47:06 +0000 2020,0.0,0.0,1.0,0.0
264,CBS News,"RT @saraecook: ""The ultimate goal here is to make it as convenient to get a COVID-19 shot as it is to get your flu shot.""--HHS Sec Azar on…",Mon Nov 16 23:41:33 +0000 2020,-0.3818,0.0,0.912,0.088
265,CBS News,"RT @saraecook: NEW: On a WH Coronavirus Task Force call today, Dr. Redfield urged Govs to build confidence in vaccines, per audio obtained…",Mon Nov 16 23:40:53 +0000 2020,0.5106,0.13,0.87,0.0
266,CBS News,Texas inmates paid $2 an hour to move COVID-19 victims' bodies https://t.co/0ceR4mrMFI,Mon Nov 16 23:39:40 +0000 2020,-0.3182,0.0,0.827,0.173
267,CBS News,"NCAA moving 68-team March Madness tournament to a ""single geographic area"" for 2021 https://t.co/w8HSf1fA76",Mon Nov 16 23:20:00 +0000 2020,-0.4404,0.0,0.818,0.182
268,CBS News,"""Dozens of defeats"": Where Trump campaign and Republican election lawsuits stand https://t.co/gDi7EPwn2p",Mon Nov 16 23:00:00 +0000 2020,-0.4404,0.0,0.719,0.281
269,CBS News,California's governor is vetting picks to replace the Senate seat held by Vice President-elect Kamala Harris — and… https://t.co/vp7FL9JA6Y,Mon Nov 16 22:55:20 +0000 2020,0.0,0.0,1.0,0.0
270,CBS News,New FBI data reveals that 2019 was the deadliest year on record for hate crime murders. @GregoryABrower discusses w… https://t.co/fDdCz6IFxT,Mon Nov 16 22:43:29 +0000 2020,-0.9042,0.0,0.603,0.397
271,CBS News,"California hits ""emergency brake"" as coronavirus cases surge across several counties https://t.co/MzlGev8e5y",Mon Nov 16 22:39:48 +0000 2020,-0.3818,0.0,0.809,0.191
272,CBS News,"""With eyes wide open and with all hands on deck"": @chueyburns discusses how President-elect Joe Biden and his team… https://t.co/QD2ALqMPBs",Mon Nov 16 22:31:41 +0000 2020,0.0,0.0,1.0,0.0
273,CBS News,RT @margbrennan: .@CBSDavidMartin reports that the Pentagon expects @realDonaldTrump to order a withdrawal of troops from #Afghanistan from…,Mon Nov 16 22:06:22 +0000 2020,0.0258,0.061,0.939,0.0
274,CBS News,"WATCH LIVE: CBSN's ""Red &amp; Blue"" has news and analysis on today's top politics stories https://t.co/Nj065CIsxp https://t.co/9DziTQGlMy",Mon Nov 16 22:01:00 +0000 2020,0.2023,0.101,0.899,0.0
275,CBS News,Biden advisers reject idea of nationwide lockdown despite coronavirus surge https://t.co/Psi8WvriNR,Mon Nov 16 21:39:50 +0000 2020,-0.4019,0.0,0.787,0.213
276,CBS News,"President-elect Biden discusses the need for immediate COVID relief: ""The idea that the president is playing golf a… https://t.co/x1gdBNr3Gz",Mon Nov 16 21:29:06 +0000 2020,0.5994,0.224,0.776,0.0
277,CBS News,"RT @PaulaReidCBS: Q: Dr. Atlas - the White House told states to handle COVID, so why are you contradicting the [Michigan] governor? Especia…",Mon Nov 16 21:23:25 +0000 2020,-0.3182,0.0,0.905,0.095
278,CBS News,"Biden warns of ""very dark winter"" while stressing need for coronavirus relief https://t.co/b64THZefe6",Mon Nov 16 21:20:55 +0000 2020,0.0516,0.182,0.588,0.229
279,CBS News,RT @PaulaReidCBS: NEW: Dr Scott Atlas refuses to answer questions about why he  called on citizens to “rise-up” against new COVID restricti…,Mon Nov 16 21:08:41 +0000 2020,0.0,0.0,1.0,0.0
280,The New York Times,"In states such as Alabama and Mississippi, blue-leaning counties also have higher concentrations of Black residents… https://t.co/1je6VeWMu1",Mon Nov 16 22:24:53 +0000 2020,0.0,0.0,1.0,0.0
281,The New York Times,"The gap in unemployment between Trump and Biden counties plays out on a state level as well.

Many blue-leaning are… https://t.co/xmW2frMiUZ",Mon Nov 16 22:24:52 +0000 2020,0.0516,0.164,0.72,0.116
282,The New York Times,"Throughout the summer, many of the most affected Trump counties recovered far more swiftly than Biden counties did.… https://t.co/QiplgRwMfm",Mon Nov 16 22:24:51 +0000 2020,0.1531,0.117,0.795,0.089
283,The New York Times,A look at the margins between Biden and Trump voters compared to unemployment rates shows a relationship between jo… https://t.co/kS4EICvPFE,Mon Nov 16 22:24:50 +0000 2020,-0.4404,0.0,0.868,0.132
284,The New York Times,The economy is often a big issue in presidential elections. This election season saw both historically low levels o… https://t.co/JtBT8jYkAh,Mon Nov 16 22:20:04 +0000 2020,-0.2732,0.0,0.9,0.1
285,The New York Times,Hurricane Iota is the first hurricane to be classified as Category 5 — the top rating — this season. It was expecte… https://t.co/WoZEkrxZCp,Mon Nov 16 22:10:07 +0000 2020,0.2023,0.076,0.924,0.0
286,The New York Times,Philadelphia will ban indoor gatherings and shift high schools and colleges to remote learning until at least Jan.… https://t.co/45gnf9pCSE,Mon Nov 16 22:00:13 +0000 2020,-0.5574,0.0,0.833,0.167
287,The New York Times,"Breaking News: Facing the end of his term, President Trump is expected to speed troop withdrawals from Afghanistan,… https://t.co/G2LJGakMoR",Mon Nov 16 21:51:44 +0000 2020,0.0,0.0,1.0,0.0
288,The New York Times,Prime Minister Boris Johnson of Britain insisted he was “fit as a butcher’s dog” as he began 14-days of self-isolat… https://t.co/BPpdlVvu87,Mon Nov 16 21:45:35 +0000 2020,0.0,0.0,1.0,0.0
289,The New York Times,"— 2.4-mile swim
— 112-mile bike ride
— 26.2-mile run

Chris Nikic is the first Ironman with Down syndrome. He's onl… https://t.co/H3xwXQbBNW",Mon Nov 16 21:30:05 +0000 2020,0.0,0.0,1.0,0.0
290,The New York Times,"RT @andrewrsorkin: On Tuesday, I'll be sitting down with Dr. Anthony Fauci. Any questions for him? Put them in the replies and participate…",Mon Nov 16 21:25:49 +0000 2020,0.0,0.0,1.0,0.0
291,The New York Times,"In his first economic speech since the election, President-elect Joe Biden said that ""more people may die"" if Presi… https://t.co/e0EYxnGTA2",Mon Nov 16 21:20:07 +0000 2020,-0.6326,0.0,0.82,0.18
292,The New York Times,"The drastic shift in Chaska helped Joe Biden easily win Minnesota, by more than 233,000 votes, a success mirrored i… https://t.co/XfMB9eTE8z",Mon Nov 16 21:16:16 +0000 2020,0.872,0.355,0.645,0.0
293,The New York Times,"Four years ago, Amy Olsen-Schoo, who had voted Republican her whole life, was drawn to Trump's lack of political ex… https://t.co/MmXnWQV8X5",Mon Nov 16 21:16:16 +0000 2020,-0.3182,0.0,0.897,0.103
294,The New York Times,"As protests over police brutality descended into vandalism in Minneapolis this summer, Trump insisted that he was t… https://t.co/Wlc7di6EAJ",Mon Nov 16 21:16:14 +0000 2020,-0.7096,0.0,0.742,0.258
295,The New York Times,"Over the past couple of years, residents said, incidents of racism liberalized some people’s views and fostered a g… https://t.co/TfNsVHf7Qg",Mon Nov 16 21:16:13 +0000 2020,-0.6249,0.0,0.823,0.177
296,The New York Times,"President Trump comfortably carried Chaska, Minnesota, in 2016. This year, he lost by nine percentage points — a dr… https://t.co/ub7CPDHmLu",Mon Nov 16 21:16:13 +0000 2020,0.128,0.121,0.779,0.1
297,The New York Times,"For much of the right-wing media, “fact-checking doesn’t matter,” said Matthew Sheffield, who founded several conse… https://t.co/0eOutWuhem",Mon Nov 16 21:00:31 +0000 2020,0.0,0.0,1.0,0.0
298,The New York Times,"$1.9 million: The new record price for a racing pigeon. 
https://t.co/RUuWPIITfM",Mon Nov 16 20:50:06 +0000 2020,0.0,0.0,1.0,0.0
299,The New York Times,"Fringe, right-wing channels pushing unfounded claims of widespread voter fraud are gaining a larger share of views… https://t.co/KfO8Kqyicv",Mon Nov 16 20:40:02 +0000 2020,0.0516,0.21,0.63,0.16
300,Fox News,"Miami Republicans flipped seats in two South Florida congressional districts.
https://t.co/1GgMBnmJW2",Sat Nov 14 11:55:12 +0000 2020,0.0,0.0,1.0,0.0
301,Fox News,Pelosi scraps in-person dinner with new Democrat members of Congress after photo sparks backlash during COVID https://t.co/P3UvklVoR3,Sat Nov 14 02:27:02 +0000 2020,0.0,0.0,1.0,0.0
302,Fox News,RT @FoxBusiness: Wegmans joins Costco in dropping coconut milk after monkey abuse complaints https://t.co/rzT8iPLbG5,Sat Nov 14 01:00:10 +0000 2020,-0.7845,0.0,0.635,0.365
303,Fox News,"RT @FoxBusiness: Fueled by coronavirus pandemic, home prices surge across US https://t.co/Onwyo8Vjqp",Sat Nov 14 01:00:01 +0000 2020,0.0,0.0,1.0,0.0
304,Fox News,Pelosi gets backlash for planned dinner for Democrats as COVID cases rise https://t.co/P3UvklVoR3,Sat Nov 14 00:58:29 +0000 2020,0.0,0.0,1.0,0.0
305,Fox News,Geraldo details conversation with Trump about election results https://t.co/us8KjrO8nF,Sat Nov 14 00:26:39 +0000 2020,0.0,0.0,1.0,0.0
306,Fox News,Biden HUD secretary frontrunner praised top communist as her 'mentor' https://t.co/4dWPsXQpTA,Fri Nov 13 23:31:12 +0000 2020,0.6124,0.357,0.643,0.0
307,Fox News,Chicago mayor defends appearing at large Biden celebration days before issuing Thanksgiving lockdown https://t.co/eGrEsoBb5B,Fri Nov 13 22:57:48 +0000 2020,0.0,0.0,1.0,0.0
308,Fox News,Trump calls out Cuomo on stunting vaccine distribution during Rose Garden speech https://t.co/EFmsSk9OpR,Fri Nov 13 22:52:08 +0000 2020,0.0,0.0,1.0,0.0
309,Fox News,Calif. Gov. Newsom attended party last week as state prepares for Thanksgiving limitations: Report https://t.co/AS8AJUwZi9,Fri Nov 13 22:29:40 +0000 2020,0.4019,0.162,0.838,0.0
310,Fox News,Trump projected to win this additional state after prolonged post-Election Day vote count https://t.co/nYtdzB0X9L,Fri Nov 13 21:01:24 +0000 2020,0.5859,0.226,0.774,0.0
311,Fox News,New York GOP congresswoman-elect reveals interest in forming House anti-socialist 'Squad' https://t.co/1WNKzPBHj0,Fri Nov 13 20:50:30 +0000 2020,0.4588,0.214,0.786,0.0
312,Fox News,Biden's picks for transition team the latest sign of a radically different approach to immigration https://t.co/hriZO8n2xT,Fri Nov 13 20:46:11 +0000 2020,0.0,0.0,1.0,0.0
313,Fox News,"Ga. Democratic Senate hopeful Warnock hits back against Loeffler campaign attacks in new ads of his own
https://t.co/uFWmU9VFjt",Fri Nov 13 18:33:35 +0000 2020,0.1027,0.149,0.721,0.131
314,Fox News,"Louisville police accused of concealing records on officer abuse of Explorer Scouts
https://t.co/0wvYdHVx1Q",Fri Nov 13 17:25:57 +0000 2020,-0.7506,0.0,0.632,0.368
315,Fox News,"Serious injuries reported in explosion at Connecticut VA hospital
https://t.co/eLB0unsBwF",Fri Nov 13 15:54:21 +0000 2020,-0.0772,0.0,0.874,0.126
316,Fox News,"Arkansas suspect who fatally shot police officer captured in Mississippi: officials
https://t.co/Ob36IyJAsk",Fri Nov 13 15:53:58 +0000 2020,-0.7506,0.0,0.61,0.39
317,Fox News,"'We need to stop being so reactionary': AOC fires back at teen when asked about defunding police
https://t.co/UEdagK9szn",Fri Nov 13 14:32:35 +0000 2020,-0.296,0.0,0.885,0.115
318,Fox News,"Georgia begins hand recount amid GOP infighting in state
https://t.co/mjMnR7wLNN",Fri Nov 13 13:49:39 +0000 2020,0.4939,0.262,0.738,0.0
319,Fox News,"Bernie Sanders blasts 'corporate Democrats' for attacking progressive policies
https://t.co/DLZDaMFPua",Fri Nov 13 13:42:45 +0000 2020,-0.4588,0.0,0.75,0.25
320,CNN,"Two heavy hitters of the investment world recently bought stakes in Palantir, the secretive and controversial big d… https://t.co/gFQ5pBdzoF",Mon Nov 16 19:10:10 +0000 2020,-0.2023,0.0,0.909,0.091
321,CNN,US military commanders are anticipating President Trump will give a formal order as soon as this week to begin a fu… https://t.co/Nq3i2ulZWf,Mon Nov 16 19:06:05 +0000 2020,0.0,0.0,1.0,0.0
322,CNN,Voters in four states who had brought longshot lawsuits to disrupt President-elect Joe Biden's win and went nowhere… https://t.co/rPR0MeXIo5,Mon Nov 16 18:50:05 +0000 2020,0.4939,0.17,0.759,0.071
323,CNN,"The Trump administration started a leasing process for drilling sites off the Arctic National Wildlife Refuge, but… https://t.co/rKhwnHDLWE",Mon Nov 16 18:40:07 +0000 2020,0.0,0.0,1.0,0.0
324,CNN,"If you think a negative test result means you don't have coronavirus, you could be wrong. Here's what you need to k… https://t.co/dsHnpfkA4p",Mon Nov 16 18:30:06 +0000 2020,-0.7783,0.0,0.755,0.245
325,CNN,"Archaeologists in Egypt have uncovered at least 100 perfectly preserved ancient coffins, some containing mummies, a… https://t.co/0OJ23o0IBp",Mon Nov 16 18:20:06 +0000 2020,0.6369,0.208,0.792,0.0
326,CNN,"A Maryland businessman paid Harvard University's former fencing coach at least $1.5 million in bribes, including pa… https://t.co/SYtKFgNROj",Mon Nov 16 18:10:02 +0000 2020,0.0,0.0,1.0,0.0
327,CNN,"A new study comparing poor sleep among more than a million adults and children in the UK, the Netherlands and the U… https://t.co/vxLBqR327w",Mon Nov 16 18:04:59 +0000 2020,-0.4767,0.0,0.876,0.124
328,CNN,"More than 1 million US children under 18 years old have been diagnosed with Covid-19, pediatricians say. https://t.co/TpbetcAwac",Mon Nov 16 17:56:06 +0000 2020,0.0,0.0,1.0,0.0
329,CNN,An 85-year-old primary school in Shanghai has been lifted off the ground — in its entirety — and relocated using ne… https://t.co/ii5SowDU54,Mon Nov 16 17:40:08 +0000 2020,0.0,0.0,1.0,0.0
330,CNN,"""It's very hard for our democracy to function if we are operating on just completely different sets of facts,"" form… https://t.co/8VMJgxFkgl",Mon Nov 16 17:30:08 +0000 2020,-0.1761,0.0,0.922,0.078
331,CNN,"Dr. Anthony Fauci said that ""it would be better"" if government health officials could start working with President-… https://t.co/H52yvBJKLj",Mon Nov 16 17:20:05 +0000 2020,0.4404,0.139,0.861,0.0
332,CNN,"The Moderna vaccine is 94.5% effective against coronavirus, according to early data released by the company, making… https://t.co/CUpsX4MsSd",Mon Nov 16 17:10:00 +0000 2020,0.4767,0.154,0.846,0.0
333,CNN,"South Dakota ER nurse Jodi Doering says her coronavirus patients often “don’t want to believe that Covid is real.""… https://t.co/Y8IGpl2wpF",Mon Nov 16 17:05:00 +0000 2020,0.0772,0.064,0.936,0.0
334,CNN,"The Moderna vaccine is 94.5% effective against coronavirus, according to early data released by the company, making… https://t.co/rb1tCeAE8r",Mon Nov 16 17:00:07 +0000 2020,0.4767,0.154,0.846,0.0
335,CNN,"Kathleen Sebelius, a former Health and Human Services secretary under President Barack Obama, offered some praise f… https://t.co/Gphl2O7oR6",Mon Nov 16 16:52:19 +0000 2020,0.5574,0.175,0.825,0.0
336,CNN,"Covid-19 is ""not going to stop and call a timeout while things change."" Dr. Anthony Fauci says it’s concerning that… https://t.co/OosGXIxTeq",Mon Nov 16 16:45:03 +0000 2020,0.2235,0.086,0.914,0.0
337,CNN,"As President-elect Joe Biden prepares to take office in January, nearly half of the transition team laying the grou… https://t.co/J7KGNzh1dZ",Mon Nov 16 16:40:06 +0000 2020,0.0,0.0,1.0,0.0
338,CNN,"Dr. Anthony Fauci, a career civil servant who has been through five presidential transitions, says the nation’s pan… https://t.co/SX5moDH4DZ",Mon Nov 16 16:35:15 +0000 2020,0.0,0.0,1.0,0.0
339,CNN,"After incoming Rep. Cori Bush said she was buying her Capitol Hill wardrobe secondhand, all four members of ""The Sq… https://t.co/0MX0jRFLMW",Mon Nov 16 16:26:04 +0000 2020,0.0,0.0,1.0,0.0
340,BBC News (World),Buying a baby on Nairobi's black market https://t.co/FEcLJEP8HA,Mon Nov 16 00:00:33 +0000 2020,0.0,0.0,1.0,0.0
341,BBC News (World),Tigray crisis: Why Ethiopia is spiralling out of control https://t.co/kAEluka9mU,Sun Nov 15 23:26:44 +0000 2020,-0.6249,0.0,0.687,0.313
342,BBC News (World),Trump's legal battles: How six cases may play out https://t.co/BX1atIGL0R,Sun Nov 15 23:22:14 +0000 2020,0.0772,0.289,0.519,0.193
343,BBC News (World),"Belarus: 'Over 1,000 arrested' at latest anti-government protest https://t.co/Rq6tp1CEtg",Sun Nov 15 22:37:19 +0000 2020,-0.6249,0.0,0.579,0.421
344,BBC News (World),Coronavirus: South Australia goes on high alert after community transmission https://t.co/tPMpyaaYxQ,Sun Nov 15 22:03:34 +0000 2020,0.296,0.18,0.82,0.0
345,BBC News (World),"RT @BBCBreaking: PM Boris Johnson self-isolating after contact with someone who tested positive for Covid-19, Downing Street says https://t…",Sun Nov 15 20:50:14 +0000 2020,0.5574,0.167,0.833,0.0
346,BBC News (World),"RT @BBCSport: Dustin Johnson wins The Masters! 🎉🎉🎉

A stunning display to claim the green jacket with a record 20 under par! ⛳👏

📺 Highligh…",Sun Nov 15 19:56:35 +0000 2020,0.9323,0.341,0.659,0.0
347,BBC News (World),Peru's President Merino resigns after deadly crackdown on protesters https://t.co/ySzzaOuhF3,Sun Nov 15 18:40:56 +0000 2020,-0.4939,0.0,0.656,0.344
348,BBC News (World),Racing pigeon from Belgium sold for record €1.6m https://t.co/Jpg6T8L8Ld,Sun Nov 15 18:01:07 +0000 2020,0.0,0.0,1.0,0.0
349,BBC News (World),"""Outsiders have come in and cleared them, it's a deep wound""

A Korean palm oil giant has been buying up swathes of… https://t.co/q3SWU7HTvx",Sun Nov 15 17:34:12 +0000 2020,0.1027,0.06,0.94,0.0
350,BBC News (World),Anis Rahmani: Head of a major Algerian media group jailed https://t.co/mFh0IwoarM,Sun Nov 15 17:33:36 +0000 2020,-0.4939,0.0,0.758,0.242
351,BBC News (World),"🧹 Harry Potter-inspired broomsticks, a rehabilitated jaguar is released back into the wild and a giant gold statue… https://t.co/BTRXpwAKji",Sun Nov 15 16:26:40 +0000 2020,0.0,0.0,1.0,0.0
352,BBC News (World),"Donald Trump insists he is not conceding the US election, despite seemingly acknowledging for the first time that D… https://t.co/O1WivbUIfu",Sun Nov 15 14:52:17 +0000 2020,0.0,0.0,1.0,0.0
353,BBC News (World),Nasa SpaceX launch: Astronaut crew primed for 'routine' flight https://t.co/TOVexwgAK2,Sun Nov 15 14:17:28 +0000 2020,0.0,0.0,1.0,0.0
354,BBC News (World),"RT @BBCSport: ⚡️ “Lewis Hamilton makes history!”

https://t.co/KiHNtWkrpt",Sun Nov 15 13:23:36 +0000 2020,0.0,0.0,1.0,0.0
355,BBC News (World),"More than 100 intact sarcophagi, dating back 2,500 years, have been unearthed near Cairo

https://t.co/LYntRGPPYi https://t.co/AAXUAP5D8Y",Sun Nov 15 13:21:18 +0000 2020,0.2648,0.121,0.879,0.0
356,BBC News (World),Shepherd Bushiri: Preacher flees South Africa ahead of fraud trial https://t.co/nlDNkPG1Aq,Sun Nov 15 13:08:29 +0000 2020,-0.6705,0.0,0.621,0.379
357,BBC News (World),"RT @BBCSport: LEWIS HAMILTON IS F1 WORLD CHAMPION FOR A RECORD-EQUALLING SEVENTH TIME!

- Most race wins.
- Most pole positions.
- Most pod…",Sun Nov 15 12:03:51 +0000 2020,0.8721,0.288,0.712,0.0
358,BBC News (World),Asia-Pacific countries form world's largest trading bloc https://t.co/zxibVOQyri,Sun Nov 15 11:26:18 +0000 2020,0.0,0.0,1.0,0.0
359,BBC News (World),"RT @BBCNews: Covid-19: Normal life back next winter, says vaccine creator https://t.co/jJPEH6rF2V",Sun Nov 15 11:02:35 +0000 2020,0.0,0.0,1.0,0.0
360,CBS News,"President-elect Biden says he told corporate leaders in a call Monday: ""I want you to know I'm a union guy. Unions… https://t.co/ZAMPfMJRFp",Mon Nov 16 21:08:40 +0000 2020,0.0772,0.058,0.942,0.0
361,CBS News,"President-elect Biden says Congress should come together ""right now"" and pass a COVID relief bill like the Heroes A… https://t.co/9hIhMVvx0c",Mon Nov 16 21:05:49 +0000 2020,0.836,0.344,0.656,0.0
362,CBS News,SpaceX Crew Dragon capsule chases down International Space Station https://t.co/uFvHr7pgGO,Mon Nov 16 21:00:00 +0000 2020,0.0,0.0,1.0,0.0
363,CBS News,"Biden responds to Trump COVID adviser Dr. Scott Atlas saying Michigan residents should ""rise up"" against their gove… https://t.co/MPLYZOWc8R",Mon Nov 16 20:54:12 +0000 2020,0.0,0.0,1.0,0.0
364,CBS News,Thanksgiving is going to look very different for many Americans this year compared to years past. While many are sk… https://t.co/4csRWnkgR1,Mon Nov 16 20:48:13 +0000 2020,0.0,0.0,1.0,0.0
365,CBS News,"RT @markknoller: Even as Pres Trump insists he won the election, Natl Security Advisor Robt O’Brien tells Global Security Forum that “if th…",Mon Nov 16 20:47:37 +0000 2020,0.8176,0.298,0.702,0.0
366,CBS News,"President-elect Biden tells @NikolenDC he ""wouldn't hesitate"" to take a COVID-19 vaccine if Dr. Anthony Fauci and t… https://t.co/ewuNI8kBbT",Mon Nov 16 20:47:32 +0000 2020,0.2057,0.092,0.908,0.0
367,CBS News,"President-elect Biden tells @NikolenDC about Trump's refusal to concede: ""I find this more embarrassing for the cou… https://t.co/nkPcB0pxPF",Mon Nov 16 20:44:51 +0000 2020,-0.4391,0.0,0.855,0.145
368,CBS News,"""More people may die if we don't coordinate,"" Biden says about Trump administration's refusal to help his transitio… https://t.co/T136XXfW4v",Mon Nov 16 20:40:24 +0000 2020,-0.3535,0.113,0.712,0.174
369,CBS News,"Biden says in that a discussion with business and labor leaders about the COVID-19 vaccine, ""Everyone on our call t… https://t.co/deCBjAhWS7",Mon Nov 16 20:31:08 +0000 2020,0.0,0.0,1.0,0.0
370,CBS News,"RT @CBSThisMorning: WATCH: Former POTUS Barack Obama tells @GayleKing he thinks we can build and make the #AffordableCareAct ""even better""…",Mon Nov 16 20:27:16 +0000 2020,0.0,0.0,1.0,0.0
371,CBS News,"Biden says in a meeting today with business and union leaders, ""they all agreed"" a national strategy for COVID-19 i… https://t.co/HlueV9lY5t",Mon Nov 16 20:26:27 +0000 2020,0.2732,0.095,0.905,0.0
372,CBS News,RT @adam_brew: NEW: The Wisconsin Elections Commission estimates a statewide recount would cost $7.9M. That money would have to be paid in…,Mon Nov 16 20:25:51 +0000 2020,0.0,0.0,1.0,0.0
373,CBS News,"Pres Trump is asking supporters to donate to an ""election defense fund"" but a majority of the money is actually goi… https://t.co/BagTwbe9aD",Mon Nov 16 20:25:45 +0000 2020,0.296,0.138,0.862,0.0
374,CBS News,WATCH LIVE: President-elect Joe Biden and Vice President-elect Kamala Harris speak about their administration's eco… https://t.co/yHcNaKPbc8,Mon Nov 16 20:16:18 +0000 2020,0.0,0.0,1.0,0.0
375,CBS News,Jay Clayton stepping down as head of SEC https://t.co/DDzOkKXLxc,Mon Nov 16 20:04:57 +0000 2020,0.0,0.0,1.0,0.0
376,CBS News,"Pfizer's COVID-19 vaccine distribution will be a ""logistical nightmare"" https://t.co/AQOWOLo7W7",Mon Nov 16 19:54:53 +0000 2020,0.0,0.0,1.0,0.0
