,tweet_source,tweet_text,tweet_date,tweet_vader_score,tweet_pos_score,tweet_neu_score,tweet_neg_score
377,CBS News,RT @CBSThisMorning: WATCH: Former President Barack Obama tells @GayleKing about something he said on the campaign trail that he considers a…,Mon Nov 16 19:37:51 +0000 2020,0.0,0.0,1.0,0.0
378,CBS News,WHO chief warns that vaccine alone wouldn't end COVID pandemic https://t.co/Vh7zfTwFia,Mon Nov 16 19:20:00 +0000 2020,-0.34,0.0,0.726,0.274
379,CBS News,Hurricane Iota strengthens to Category 5 as it bears down on Central America https://t.co/gZwnUBAptc,Mon Nov 16 18:59:33 +0000 2020,0.4588,0.188,0.812,0.0
380,The New York Times,"Ina Garten’s quarantine is not our quarantine. Her kitchen is not our kitchen. But this year, her Thanksgiving is p… https://t.co/JQj668E521",Mon Nov 16 20:35:08 +0000 2020,0.0,0.0,1.0,0.0
381,The New York Times,"President-elect Joe Biden is taking reporters’ questions about his pandemic response, economic recovery plans and h… https://t.co/a6ATogjPc8",Mon Nov 16 20:33:26 +0000 2020,0.0,0.0,1.0,0.0
382,The New York Times,"In a meeting with corporate executives and labor leaders on Monday, President-elect Joe Biden said, ""we seem to be… https://t.co/BOpU2B2lJt",Mon Nov 16 20:30:11 +0000 2020,0.0,0.0,1.0,0.0
383,The New York Times,President-elect Joe Biden is speaking now about his plans for economic recovery amid the crosswinds of rising coron… https://t.co/EWdbNABToI,Mon Nov 16 20:20:37 +0000 2020,0.0,0.0,1.0,0.0
384,The New York Times,The NCAA will consolidate its usually sprawling men’s college basketball tournament to a single city in 2021. Offic… https://t.co/O4wlACPSFM,Mon Nov 16 20:20:05 +0000 2020,0.0,0.0,1.0,0.0
385,The New York Times,"The 2020 election results suggest that Democrats may need to adjust their strategy as the complexities of class, ge… https://t.co/j5yz4xhMMR",Mon Nov 16 20:00:23 +0000 2020,0.0,0.0,1.0,0.0
386,The New York Times,"RT @uugwuu: dug into the NYT archive for this piece on John Brown, Harpers Ferry and the fascinating (and surprisingly accurate!)  ""The Goo…",Mon Nov 16 19:50:05 +0000 2020,0.7177,0.222,0.778,0.0
387,The New York Times,Correction: We deleted a previous tweet that incorrectly said New Zealand's diverse Parliament is due to its divers… https://t.co/lHHxqUyjvr,Mon Nov 16 19:46:45 +0000 2020,0.0,0.0,1.0,0.0
388,The New York Times,Prime Minister Jacinda Ardern's cabinet — and New Zealand's Parliament as a whole — is the most diverse in the coun… https://t.co/ubjdoUNKZ6,Mon Nov 16 19:42:09 +0000 2020,0.0,0.0,1.0,0.0
389,The New York Times,Basic training for the U.S. Marine Corps used to begin with recruits standing on an iconic pair of yellow painted f… https://t.co/4A9RrR6w50,Mon Nov 16 19:40:05 +0000 2020,0.0,0.0,1.0,0.0
390,The New York Times,"Gov. Gretchen Whitmer of Michigan criticized a Trump adviser for urging people to ""rise up"" over virus rules. “It’s… https://t.co/NhKfgqP2nE",Mon Nov 16 19:30:14 +0000 2020,-0.3612,0.0,0.884,0.116
391,The New York Times,President-elect Joe Biden's coronavirus task force has said it would prioritize open schools over open businesses l… https://t.co/pLGvXPk5Yj,Mon Nov 16 19:20:05 +0000 2020,0.0,0.0,1.0,0.0
392,The New York Times,"Over the past week, coronavirus cases in the U.S. have increased by 81% from the average two weeks earlier. https://t.co/N1a2hrrX8U",Mon Nov 16 19:00:11 +0000 2020,0.2732,0.1,0.9,0.0
393,The New York Times,President-elect Joe Biden and Vice President-elect Kamala Harris will speak shortly about the need to contain the c… https://t.co/e0FcX0h5wb,Mon Nov 16 18:46:26 +0000 2020,0.0,0.0,1.0,0.0
394,The New York Times,Hungary and Poland on Monday blocked the European Union’s sprawling coronavirus stimulus package. The move threaten… https://t.co/f3nIBRpOXq,Mon Nov 16 18:40:06 +0000 2020,-0.2732,0.0,0.884,0.116
395,The New York Times,"Tourism in New York City, a major engine of the local economy, has been devastated by the pandemic, and may not ful… https://t.co/wPdxW2Qaz8",Mon Nov 16 18:30:16 +0000 2020,-0.6124,0.0,0.846,0.154
396,The New York Times,"“How do you expect your child to fall and then stand up and say ‘That’s OK’ when you won’t even say, ‘I don’t know… https://t.co/vOnsmm75xI",Mon Nov 16 18:20:04 +0000 2020,0.0,0.0,1.0,0.0
397,The New York Times,"Harvard’s former fencing coach, Peter Brand, was charged with bribery on Monday, accused by prosecutors of acceptin… https://t.co/lps1TLaauz",Mon Nov 16 18:00:05 +0000 2020,-0.4588,0.0,0.8,0.2
398,The New York Times,RT @karaswisher: Like him or not he’s full tilt @chamath in this Sway podcast for @nytopinion https://t.co/LrFhxiGn3x,Mon Nov 16 17:53:27 +0000 2020,0.3612,0.135,0.865,0.0
399,The New York Times,"RT @dealbook: Starting tomorrow, join @andrewrsorkin, @billgates, Dr. Anthony Fauci, @ewarren, @KillerMike and more for the first-ever Deal…",Mon Nov 16 17:50:05 +0000 2020,0.296,0.115,0.885,0.0
400,Fox News,"RT @FoxBusiness: Biden could alter Big Tech's Section 230 protections, reinstate 'net neutrality' https://t.co/tZY39BiDfU",Fri Nov 13 12:57:31 +0000 2020,0.0,0.0,1.0,0.0
401,Fox News,"House Minority Leader McCarthy: When given choice between socialism and freedom, voters spoke up
https://t.co/VRoc1YxyjN",Fri Nov 13 12:57:19 +0000 2020,0.6369,0.231,0.769,0.0
402,Fox News,"Supreme Court justice raises alarm over growing intolerance, acceptance of restrictions on liberty
https://t.co/WnjV91Q3Tx",Fri Nov 13 12:16:32 +0000 2020,0.9136,0.592,0.314,0.094
403,Fox News,AOC hits Joe Manchin with a stone-cold death stare after moderate Dem opposes 'crazy socialist agenda' https://t.co/g2pgVIcg53,Fri Nov 13 02:18:20 +0000 2020,-0.743,0.0,0.704,0.296
404,Fox News,NY Times reporter tweets profane coronavirus message https://t.co/K5jQ17kVbZ,Fri Nov 13 02:16:56 +0000 2020,0.0,0.0,1.0,0.0
405,Fox News,Senate Republican re-election arm touts ‘major investments’ in Georgia runoffs https://t.co/408w1j0MVO,Fri Nov 13 02:14:57 +0000 2020,-0.0258,0.0,0.901,0.099
406,Fox News,Biden cabinet favorite vouched for domestic abuser's character -- then he murdered his ex-wife https://t.co/zVbHaV1a2h,Thu Nov 12 23:24:49 +0000 2020,-0.34,0.147,0.637,0.216
407,Fox News,"Obama says 'jury's still out' on whether American democracy can work in presidential memoir
https://t.co/9v8hfbNTdp",Thu Nov 12 23:23:14 +0000 2020,0.0,0.0,1.0,0.0
408,Fox News,DOJ finds ‘poor judgment’ but no misconduct by Alexander Acosta in Jeffrey Epstein sex trafficking case https://t.co/kpqiZYHDQ0,Thu Nov 12 21:50:41 +0000 2020,-0.4215,0.0,0.851,0.149
409,Fox News,RT @FoxBusiness: 2020 Christmas shipping deadlines: Here's when you need to mail gifts https://t.co/MpsVaMCvvw,Thu Nov 12 21:35:20 +0000 2020,0.0,0.0,1.0,0.0
410,Fox News,"RT @FoxBusiness: Bitcoin reaches $16K, highest level since 2018 https://t.co/KOSnNfeYEa",Thu Nov 12 21:34:55 +0000 2020,0.0516,0.118,0.882,0.0
411,Fox News,Judge dismisses Trump campaign’s libel lawsuit against CNN after court finds no malice https://t.co/zHgfDpsq6E,Thu Nov 12 21:34:05 +0000 2020,-0.4767,0.0,0.745,0.255
412,Fox News,"Twitter remains 'vigilant' in protecting 'integrity' of election conversation, flags 300K tweets as misleading https://t.co/CxClX9O6gy",Thu Nov 12 21:31:43 +0000 2020,0.1531,0.226,0.632,0.142
413,Fox News,Nikki Haley warns of Bernie Sanders as next Senate budget chair if Dems win Georgia races https://t.co/dyOFaiHMSh,Thu Nov 12 21:26:44 +0000 2020,0.5267,0.188,0.743,0.069
414,Fox News,"Judge: Pa. secretary of state overstepped authority by changing election identification deadline
https://t.co/U0UgHVIiKw",Thu Nov 12 18:35:28 +0000 2020,0.0772,0.098,0.902,0.0
415,Fox News,"Senior State official: Expect a steady stream of sanctions on Iran through end of the administration
https://t.co/GZRX88Dxmu",Thu Nov 12 18:15:19 +0000 2020,0.0,0.0,1.0,0.0
416,Fox News,"Children's doctor suspected in 'racially motivated' attack on Southern University student-athlete arrested
https://t.co/nx45am31Q4",Thu Nov 12 18:02:56 +0000 2020,-0.6249,0.149,0.448,0.403
417,Fox News,"Graham to counter 'tsunami of liberal money' by donating $1M to help Georgia Senate candidates
https://t.co/XHtLpRqIPf",Thu Nov 12 17:12:58 +0000 2020,0.4019,0.153,0.847,0.0
418,Fox News,"LA 'defund' police budget cuts force department to dissolve sexual assault unit that investigated Weinstein
https://t.co/Az5afVev8v",Thu Nov 12 16:59:08 +0000 2020,-0.7184,0.0,0.7,0.3
419,Fox News,"Republicans hope to put Chuck Schumer in spotlight amid Georgia runoffs and battle for Senate control
https://t.co/TmqJm1K9OB",Thu Nov 12 16:33:26 +0000 2020,0.0772,0.141,0.732,0.127
420,CNN,"In what some researchers are calling a ""transformational approach to preventing heart disease,"" an inexpensive poly… https://t.co/r1uqx34DvV",Mon Nov 16 16:15:13 +0000 2020,0.6249,0.207,0.739,0.054
421,CNN,"""The US needs to develop a national certification and labeling system for mask effectiveness to promote education a… https://t.co/c4J5dR8PUn",Mon Nov 16 16:10:06 +0000 2020,0.3818,0.126,0.874,0.0
422,CNN,"The Boy Scouts of America will be facing at least 82,000 claims of abuse as former scouts submit filings against th… https://t.co/RIAmRUHyay",Mon Nov 16 16:05:06 +0000 2020,-0.6369,0.0,0.833,0.167
423,CNN,Iota has rapidly strengthened into a Category 5 hurricane and is expected to make landfall in Central America as a… https://t.co/IdDERNgEfQ,Mon Nov 16 15:56:38 +0000 2020,0.4215,0.123,0.877,0.0
424,CNN,"Walmart, giving up on a near 20-year attempt to crack the grocery market in Japan, is selling most of its stake in… https://t.co/YYidI9GXf4",Mon Nov 16 15:04:17 +0000 2020,0.34,0.098,0.902,0.0
425,CNN,"RT @CNNHeroes: How do you thank the nurses, doctors, and hospital workers fighting to save lives? Each evening people in cities around the…",Mon Nov 16 14:56:05 +0000 2020,0.4939,0.202,0.709,0.089
426,CNN,The best route to a healthy immune system is to eat a large variety of fresh and colorful fruits and vegetables eac… https://t.co/xEL1MqxW5e,Mon Nov 16 14:53:42 +0000 2020,0.886,0.375,0.625,0.0
427,CNN,US stocks rise sharply and are on pace to hit new record highs after Moderna says its experimental Covid-19 vaccine… https://t.co/Kw4Gu4d39h,Mon Nov 16 14:45:06 +0000 2020,0.0,0.0,1.0,0.0
428,CNN,A SpaceX spacecraft carrying four astronauts soared into outer space Sunday — marking the kick-off of what NASA hop… https://t.co/KJjujl4SGk,Mon Nov 16 14:40:00 +0000 2020,0.0,0.0,1.0,0.0
429,CNN,"""This is the Christmas season coming up,"" Dolly Parton said. ""But we need to carry that Christmas spirit of peace o… https://t.co/yYO4IgSWEe",Mon Nov 16 14:31:54 +0000 2020,0.7783,0.254,0.746,0.0
430,CNN,"With the emergency CDC eviction order set to expire at the end of the year, hundreds of thousands of renter househo… https://t.co/GrVEeg30yd",Mon Nov 16 14:17:30 +0000 2020,-0.6808,0.0,0.781,0.219
431,CNN,"""You put this person who feels like family in a plastic body bag and wheel them out on a frame with wheels through… https://t.co/7OkO8Rsin9",Mon Nov 16 14:00:06 +0000 2020,0.3612,0.098,0.902,0.0
432,CNN,On the heels of the US adding 1 million cases in less than a week — the fastest it ever has — two former FDA commis… https://t.co/Mo0HvsQy9j,Mon Nov 16 13:45:04 +0000 2020,0.0,0.0,1.0,0.0
433,CNN,"📩 Sign up to get the facts on coronavirus delivered to your inbox daily: https://t.co/1eLEB0SMvm 

Here's everythin… https://t.co/scwLElpOH3",Mon Nov 16 13:30:04 +0000 2020,0.0,0.0,1.0,0.0
434,CNN,Trump's failure to work with Biden is becoming more urgent as Covid spreads | Analysis by @StCollinson… https://t.co/X77IdbUOfH,Mon Nov 16 13:15:07 +0000 2020,-0.2975,0.098,0.748,0.154
435,CNN,"South Dakota ER nurse Jodi Doering says her coronavirus patients often “don’t want to believe that Covid is real.""… https://t.co/DeEUmHXIPM",Mon Nov 16 13:00:01 +0000 2020,0.0772,0.064,0.936,0.0
436,CNN,A SpaceX spacecraft carrying four astronauts soared into outer space Sunday — marking the kick off of what NASA hop… https://t.co/E8Pshdc641,Mon Nov 16 12:45:09 +0000 2020,0.0,0.0,1.0,0.0
437,CNN,State and local leaders have been left to manage the spread of Covid-19 as infections increase at unprecedented spe… https://t.co/Wx4iUC2VVd,Mon Nov 16 12:30:09 +0000 2020,0.3182,0.108,0.892,0.0
438,CNN,"The Moderna vaccine is 94.5% effective against coronavirus, according to early data released by the company, making… https://t.co/yAeHYEQcBt",Mon Nov 16 12:23:16 +0000 2020,0.4767,0.154,0.846,0.0
439,CNN,"""These are obviously very exciting results,"" Dr. Anthony Fauci said. ""It's just as good as it gets — 94.5% is truly… https://t.co/DeSvZNFP9k",Mon Nov 16 12:15:30 +0000 2020,0.7501,0.242,0.758,0.0
440,BBC News (World),Moldova votes in presidential run-off vote https://t.co/RKD4nSOfaA,Sun Nov 15 09:46:30 +0000 2020,0.0,0.0,1.0,0.0
441,BBC News (World),"RT @BBCPolitics: #Marr: Will society be back to normal by spring 2021?

BioNTech founder Prof Uğur Şahin: ""We can have a normal winter next…",Sun Nov 15 09:44:49 +0000 2020,0.0,0.0,1.0,0.0
442,BBC News (World),"RT @BBCPolitics: BioNTech founder Prof Uğur Şahin tells #Marr ""we didn’t get direct support from Operation Warp Speed"", President Trump’s v…",Sun Nov 15 09:44:42 +0000 2020,0.4019,0.119,0.881,0.0
443,BBC News (World),"RT @BBCPolitics: #Marr: Can this vaccine technology be adapted to other diseases like cancer?

BioNTech founder Prof Uğur Şahin: Clinical t…",Sun Nov 15 09:37:15 +0000 2020,-0.4404,0.097,0.734,0.17
444,BBC News (World),"RT @BBCPolitics: Pfizer Covid-19 vaccine: ""I’m very confident that transmission between people will be reduced… maybe 50%"" says BioNTech fo…",Sun Nov 15 09:37:10 +0000 2020,0.5413,0.155,0.845,0.0
445,BBC News (World),RT @BBCPolitics: #Marr asks BioNTech founder Prof Uğur Şahin if the Pfizer Covid-19 vaccine is as effective in older people as in younger p…,Sun Nov 15 09:37:03 +0000 2020,0.4767,0.119,0.881,0.0
446,BBC News (World),"RT @BBCPolitics: #Marr asks BioNTech founder Prof Uğur Şahin if people should expect an annual Covid-19 jab

https://t.co/yuuSb1O1wa https:…",Sun Nov 15 09:36:59 +0000 2020,0.0,0.0,1.0,0.0
447,BBC News (World),RT @BBCPolitics: #Marr asks BioNTech founder Prof Uğur Şahin if Pfizer Covid-19 vaccine can be combined with other vaccines like AstraZenec…,Sun Nov 15 09:36:55 +0000 2020,0.3612,0.111,0.889,0.0
448,BBC News (World),"RT @BBCPolitics: #Marr: When will we know the Pfizer Covid-19 vaccine is safe?

BioNTech founder Prof Uğur Şahin: ""So far, the safety profi…",Sun Nov 15 09:36:50 +0000 2020,0.6908,0.213,0.787,0.0
449,BBC News (World),"RT @BBCWorld: ""When they get out of the water you can really see how impressive their size is"" 🐊

Giant alligator seen walking on Florida g…",Sun Nov 15 08:10:35 +0000 2020,0.552,0.125,0.875,0.0
450,BBC News (World),"Soumitra Chatterjee: India acting legend dies, aged 83 https://t.co/epi1opBIZl",Sun Nov 15 07:22:39 +0000 2020,0.0,0.0,1.0,0.0
451,BBC News (World),Peru impeachment protests: Clashes with police with police turn deadly https://t.co/EEU5dcgeSC,Sun Nov 15 05:45:49 +0000 2020,-0.2263,0.0,0.84,0.16
452,BBC News (World),Coronavirus: Elon Musk 'likely has moderate case' https://t.co/pFKXpzKT3h,Sun Nov 15 04:27:06 +0000 2020,0.0,0.0,1.0,0.0
453,BBC News (World),Nigeria Sars protest: Army chief denies firing live bullets at protesters in Lagos https://t.co/CR4JsHkmZw,Sun Nov 15 01:58:38 +0000 2020,-0.7964,0.0,0.524,0.476
454,BBC News (World),Letter from Africa: Culture clash over Nigeria's rival alphabets https://t.co/L3OlVaZsms,Sun Nov 15 01:13:35 +0000 2020,0.0,0.0,1.0,0.0
455,BBC News (World),France's rural idyll threatened by coronavirus lockdown https://t.co/o0lhTAdxTd,Sun Nov 15 01:06:45 +0000 2020,-0.4588,0.0,0.7,0.3
456,BBC News (World),How Germany remembers the world wars https://t.co/8qO9Q5QlFJ,Sun Nov 15 00:48:49 +0000 2020,-0.5574,0.0,0.625,0.375
457,BBC News (World),The heartbreaking video and the death of a Kurdish-Iranian family https://t.co/JOri3too0Z,Sun Nov 15 00:12:45 +0000 2020,-0.7845,0.0,0.566,0.434
458,BBC News (World),Covid: Romania hospital blaze kills at least 10 infected patients https://t.co/3WUYmT9k3K,Sat Nov 14 20:14:07 +0000 2020,-0.7717,0.0,0.573,0.427
459,BBC News (World),"RT @BBCSport: Gareth Bale's return to Tottenham has helped him ""fall back in love with football"".

Full story 👉 https://t.co/gMnJv5vwnX #bb…",Sat Nov 14 18:16:24 +0000 2020,0.6369,0.154,0.846,0.0
460,CBS News,"Hate crime murders surged to a record high in 2019 and overall hate crime incidents also rose, according to annual… https://t.co/ifcack5kSU",Mon Nov 16 18:56:11 +0000 2020,-0.9607,0.0,0.465,0.535
461,CBS News,Villagers in Honduras are evacuated by boat as Hurricane Iota forms in the Caribbean. The storm is approaching the… https://t.co/uAwrDliVdx,Mon Nov 16 18:40:06 +0000 2020,0.0,0.0,1.0,0.0
462,CBS News,NJ Gov. Murphy signed an Executive Order retightening restrictions on gatherings to help stop the spread of COVID-1… https://t.co/PdrmFJ9xvg,Mon Nov 16 18:35:59 +0000 2020,0.128,0.123,0.776,0.1
463,CBS News,"ICYMI: A look back at Sunday's 60 Minutes
 https://t.co/uwq0qClwAJ",Mon Nov 16 18:22:07 +0000 2020,0.0,0.0,1.0,0.0
464,CBS News,"Comedian Sinbad recovering from stroke, his family says https://t.co/wf26MnDCiH",Mon Nov 16 18:00:00 +0000 2020,0.3818,0.245,0.755,0.0
465,CBS News,"The iconic holiday tree at Rockefeller Center in New York City was installed over the weekend, marking the beginnin… https://t.co/6cHxiPdWLz",Mon Nov 16 17:44:49 +0000 2020,0.4019,0.124,0.876,0.0
466,CBS News,RT @DrLaPook: After today’s encouraging news that the #COVID19 #vaccine @moderna_tx created in collaboration with the @NIH is 94.5% effecti…,Mon Nov 16 17:32:49 +0000 2020,0.6597,0.231,0.769,0.0
467,CBS News,"SpaceX launches 4 astronauts to space station, beginning new era for NASA https://t.co/yp3Kx0Nd8a",Mon Nov 16 17:29:48 +0000 2020,0.0,0.0,1.0,0.0
468,CBS News,WATCH NOW: NJ Gov. Murphy gives update on coronavirus https://t.co/QIjUpdtHX1 https://t.co/jxjfQfOzgu,Mon Nov 16 17:25:16 +0000 2020,0.0,0.0,1.0,0.0
469,CBS News,"RT @BojorquezCBS: 2020 MASTERS CHAMPION: @DJohnsonPGA was so precise and in control at #themasters, the real surprise was when he got choke…",Mon Nov 16 17:19:40 +0000 2020,0.7739,0.252,0.748,0.0
470,CBS News,"Biden COVID adviser says next two months will be ""most dangerous period"" in U.S. https://t.co/JkyuKKGFOh",Mon Nov 16 17:14:44 +0000 2020,-0.5256,0.0,0.805,0.195
471,CBS News,"Pres. Trump's top homeland security official, Chad Wolf, did not have the legal authority to restrict an Obama admi… https://t.co/Z9WcZITm9B",Mon Nov 16 17:12:43 +0000 2020,0.1356,0.225,0.613,0.162
472,CBS News,CBS News is now projecting the winner of all 50 states in #Election2020. Despite President-elect Joe Biden's lead o… https://t.co/mujrn5tXCy,Mon Nov 16 17:10:10 +0000 2020,0.5859,0.167,0.833,0.0
473,CBS News,"F1's Lewis Hamilton wins record-tying seventh world title, says he's ""walked this sport alone"" https://t.co/h6Sir8rfvf",Mon Nov 16 17:00:02 +0000 2020,0.4019,0.198,0.695,0.107
474,CBS News,"Former President @BarackObama weighed in on the 2020 election, Pres. Trump and the political divisiveness gripping… https://t.co/WTq84DwjVm",Mon Nov 16 16:56:47 +0000 2020,0.0,0.0,1.0,0.0
475,CBS News,"Former POTUS Barack Obama is opening up about his 2008 campaign and his time in the WH.

In an interview with… https://t.co/NUEPrqncOc",Mon Nov 16 16:49:54 +0000 2020,0.0,0.0,1.0,0.0
476,CBS News,"Hate crime murders surged to record high in 2019, FBI data show https://t.co/SdbKTv6UNF",Mon Nov 16 16:44:54 +0000 2020,-0.9042,0.0,0.472,0.528
477,CBS News,"""Incredibly reckless"": Michigan governor slams Trump COVID adviser's ""rise up"" comments https://t.co/XNzNLjMDBk",Mon Nov 16 16:29:47 +0000 2020,-0.4576,0.0,0.786,0.214
478,CBS News,RT @CBSThisMorning: WATCH: Former President @BarackObama sat down with @GayleKing to discuss the current state of politics and what he says…,Mon Nov 16 16:29:04 +0000 2020,0.0,0.0,1.0,0.0
479,CBS News,"Moderna says preliminary results show its coronavirus vaccine is over 94.5% effective. 

Emergency care physician D… https://t.co/HHlmnw5zsv",Mon Nov 16 16:23:54 +0000 2020,0.5719,0.275,0.611,0.114
480,The New York Times,"There have been 30 named storms and 13 hurricanes this year, the most active Atlantic season on record.
https://t.co/yyNgRXMvT4",Mon Nov 16 17:40:28 +0000 2020,0.4576,0.143,0.857,0.0
481,The New York Times,"Several states, mostly led by Democratic governors, are planning an extra level of vetting for any coronavirus vacc… https://t.co/e4PJEMzfqS",Mon Nov 16 17:40:06 +0000 2020,0.0,0.0,1.0,0.0
482,The New York Times,The Trump administration on Monday moved to sell leases that would allow oil and gas drilling in Alaska's Arctic Na… https://t.co/HalTSlIKlm,Mon Nov 16 17:32:08 +0000 2020,0.2263,0.087,0.913,0.0
483,The New York Times,President-elect Joe Biden must decide whether to push his party to cut a deal with Republicans for a limited virus… https://t.co/vA5YFifLfX,Mon Nov 16 17:20:06 +0000 2020,-0.0772,0.109,0.729,0.162
484,The New York Times,Breaking News: The Trump administration said it would move to begin selling leases to oil companies for Alaska’s Ar… https://t.co/QXCNraWWRm,Mon Nov 16 17:12:25 +0000 2020,0.0,0.0,1.0,0.0
485,The New York Times,"As coronavirus cases continue to surge and hospitals in some areas stretch to capacity, many U.S. states are once a… https://t.co/IthxQXR9nB",Mon Nov 16 17:00:12 +0000 2020,0.0,0.0,1.0,0.0
486,The New York Times,"RT @jeligon: NEW: Trump’s law &amp; order message failed in suburbs, where he lost a lot of ground. To understand why, I visited a Minneapolis…",Mon Nov 16 16:40:05 +0000 2020,-0.6808,0.0,0.804,0.196
487,The New York Times,"""There’s no one to buy anything.""

With tourism decimated in New York City, souvenir shops have been starved of cus… https://t.co/wHORN57jt2",Mon Nov 16 16:30:10 +0000 2020,-0.7003,0.0,0.766,0.234
488,The New York Times,A slowing recovery and accelerating coronavirus infections give new urgency to talks on government aid to strugglin… https://t.co/QwXNS3d7wQ,Mon Nov 16 16:15:10 +0000 2020,0.0,0.0,1.0,0.0
489,The New York Times,The long tradition of presidential pets will carry on when President-elect Joe Biden's two German shepherds move to… https://t.co/IY6o2JOsmz,Mon Nov 16 16:00:22 +0000 2020,0.0,0.0,1.0,0.0
490,The New York Times,Iota was upgraded to a Category 5 hurricane as it inched closer to Nicaragua and Honduras. The storm is expected to… https://t.co/XHqsCkM1dk,Mon Nov 16 15:34:04 +0000 2020,0.0,0.0,1.0,0.0
491,The New York Times,The grisly death of a popular Tibetan farmer has brought new focus to the Chinese legal system's failure to protect… https://t.co/t4BU3jDcNv,Mon Nov 16 15:30:14 +0000 2020,-0.5994,0.151,0.596,0.253
492,The New York Times,"President Trump comfortably carried Chaska, Minnesota, in 2016. This time, he lost by nine percentage points. That… https://t.co/V4lPaOi3na",Mon Nov 16 15:00:18 +0000 2020,0.128,0.133,0.758,0.109
493,The New York Times,"RT @DLeonhardt: Europe’s tough new measures — like closing restaurants — appear to be slowing the spread of the virus. 

In the U.S., resta…",Mon Nov 16 14:45:06 +0000 2020,0.25,0.096,0.846,0.058
494,The New York Times,"Manufacturers in Britain, already battered by the pandemic, face the growing possibility that their country may lea… https://t.co/8DZ8hQIxSK",Mon Nov 16 14:30:10 +0000 2020,0.1779,0.091,0.909,0.0
495,The New York Times,"Before Justice Ruth Bader Ginsburg's death, the Supreme Court twice rejected challenges to coronavirus restrictions… https://t.co/0dWVvuGU2Z",Mon Nov 16 14:00:08 +0000 2020,0.0258,0.313,0.415,0.272
496,The New York Times,"RT @nytDeniseGrady: Good news from Moderna: its coronavirus vaccine is 94.5% effective, based on an early analysis by an independent monito…",Mon Nov 16 13:45:04 +0000 2020,0.7184,0.24,0.76,0.0
497,The New York Times,"In the new season of “The Crown,” Prime Minister Margaret Thatcher and Diana Spencer are tested on the intricacies… https://t.co/2pFHT1pBAZ",Mon Nov 16 13:30:05 +0000 2020,0.0,0.0,1.0,0.0
498,The New York Times,RT @nytopinion: California prides itself on its environmental leadership — but what about when its lawmakers overlook problems in their con…,Mon Nov 16 13:15:12 +0000 2020,-0.5499,0.0,0.849,0.151
499,The New York Times,"After Democrats lost seats in the House of Representatives on Election Day, rifts between progressives and moderate… https://t.co/YMeUmfb8DR",Mon Nov 16 13:00:19 +0000 2020,-0.3182,0.0,0.881,0.119
