City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
nikolskoye,59.7,30.79,33.8,80,90,8.95,RU,1605497645
upernavik,72.79,-56.15,18.86,89,100,16.24,GL,1605497646
nago,26.59,127.98,82.4,61,75,16.11,JP,1605497646
palu,-0.89,119.87,87.82,63,63,2.89,ID,1605497646
castro,-24.79,-50.01,62.08,96,94,2.98,BR,1605497646
narrabri,-30.32,149.78,102.2,20,0,17.22,AU,1605497646
airai,-8.93,125.41,82.67,37,18,7.45,TL,1605497646
harpanahalli,14.8,75.98,78.46,71,90,15.57,IN,1605497646
butaritari,3.07,172.79,81.79,72,84,11.68,KI,1605497646
kazachinskoye,57.7,93.28,16.92,93,0,2.77,RU,1605497647
la romana,18.43,-68.97,71.6,100,40,10.85,DO,1605497647
bengkulu,-3.8,102.27,88.02,60,68,6.51,ID,1605497647
bredasdorp,-34.53,20.04,50.0,87,47,2.24,ZA,1605497647
vardo,70.37,31.11,44.15,89,89,25.39,NO,1605497647
kindu,-2.95,25.95,67.69,97,100,1.5,CD,1605497647
dikson,73.51,80.55,25.52,99,100,18.32,RU,1605497647
busselton,-33.65,115.33,66.99,63,58,1.99,AU,1605497592
rikitea,-23.12,-134.97,76.08,79,24,7.52,PF,1605497648
talnakh,69.49,88.4,8.6,84,75,8.95,RU,1605497372
qaanaaq,77.48,-69.36,2.43,82,100,12.37,GL,1605497648
mataura,-46.19,168.86,59.0,77,48,18.99,NZ,1605497648
geraldton,-28.77,114.6,78.8,26,0,6.93,AU,1605497648
georgetown,5.41,100.34,87.8,74,20,3.36,MY,1605497648
port elizabeth,-33.92,25.57,62.6,88,90,8.05,ZA,1605497648
hermanus,-34.42,19.23,52.0,87,68,10.2,ZA,1605497648
mahibadhoo,3.78,72.97,82.06,76,100,7.9,MV,1605497649
sidi ali,36.1,0.42,61.29,75,38,5.61,DZ,1605497649
bluff,-46.6,168.33,59.0,77,11,18.99,NZ,1605497649
hilo,19.73,-155.09,77.0,78,40,3.36,US,1605497649
farah,32.5,62.5,46.8,45,0,1.01,AF,1605497649
cape town,-33.93,18.42,59.0,67,0,13.87,ZA,1605497600
kangaatsiaq,68.31,-53.46,19.2,91,96,14.43,GL,1605497649
kapaa,22.08,-159.32,73.4,94,90,8.05,US,1605497649
palotina,-24.28,-53.84,69.76,87,96,2.04,BR,1605497649
punta arenas,-53.15,-70.92,46.4,65,0,29.97,CL,1605497572
jamestown,42.1,-79.24,39.99,60,90,26.4,US,1605497634
bambous virieux,-20.34,57.76,75.0,56,40,10.29,MU,1605497361
poum,-20.23,164.02,77.88,82,48,11.3,NC,1605497650
ubatuba,-23.43,-45.07,74.07,83,15,2.15,BR,1605497593
beloha,-25.17,45.05,70.39,59,0,11.97,MG,1605497417
senador jose porfirio,-2.59,-51.95,76.35,88,63,4.61,BR,1605497650
kamina,-8.74,24.99,64.17,99,100,3.69,CD,1605497650
arraial do cabo,-22.97,-42.03,73.45,94,29,11.52,BR,1605497651
yellowknife,62.46,-114.35,1.4,84,40,4.7,CA,1605497651
panjab,34.39,67.02,14.38,75,0,2.55,AF,1605497651
sao filipe,14.9,-24.5,79.38,61,72,6.51,CV,1605497651
leningradskiy,69.38,178.42,24.12,91,89,7.52,RU,1605497651
abay,49.63,72.85,-4.0,76,40,2.24,KZ,1605497651
bilibino,68.05,166.44,9.64,93,100,1.5,RU,1605497651
manzanillo,20.34,-77.12,74.01,89,99,7.67,CU,1605497651
kloulklubed,7.04,134.26,80.6,88,75,9.17,PW,1605497652
sobolevo,54.43,31.9,31.93,98,100,9.89,RU,1605497652
cidreira,-30.18,-50.21,70.83,94,100,3.11,BR,1605497652
khatanga,71.97,102.5,-2.74,92,96,12.06,RU,1605497652
saint george,37.1,-113.58,51.01,27,1,1.39,US,1605497591
lagoa,39.05,-27.98,64.69,85,7,12.48,PT,1605497652
andijon,40.78,72.34,32.0,59,0,4.47,UZ,1605497652
sinop,41.77,34.87,45.84,88,97,3.27,TR,1605497373
bangangte,5.14,10.52,61.81,85,61,2.04,CM,1605497652
richards bay,-28.78,32.04,70.93,88,29,1.21,ZA,1605497653
isangel,-19.55,169.27,84.2,70,75,9.17,VU,1605497653
mao,39.89,4.27,66.2,88,0,5.82,ES,1605497653
albany,42.6,-73.97,52.0,64,100,1.01,US,1605497494
cumpas,29.98,-109.78,62.82,29,0,4.09,MX,1605497653
havoysund,71.0,24.66,39.2,80,0,11.41,NO,1605497653
avarua,-21.21,-159.78,78.8,83,13,16.11,CK,1605497564
hobart,-42.88,147.33,66.2,63,75,6.93,AU,1605497390
manokwari,-0.87,134.08,80.49,83,93,9.64,ID,1605497486
mainit,9.54,125.52,85.57,69,64,3.09,PH,1605497654
tuktoyaktuk,69.45,-133.04,8.6,84,90,19.46,CA,1605497654
yulara,-25.24,130.99,87.8,20,96,17.22,AU,1605497363
hambantota,6.12,81.12,77.0,100,90,4.7,LK,1605497654
atuona,-9.8,-139.03,78.08,74,40,14.23,PF,1605497654
paamiut,61.99,-49.67,24.87,76,19,12.33,GL,1605497654
kirensk,57.79,108.11,15.62,93,99,2.59,RU,1605497654
kushmurun,52.45,64.63,12.76,94,100,13.67,KZ,1605497655
russellville,35.28,-93.13,39.99,69,1,2.26,US,1605497655
baykit,61.67,96.37,6.85,91,100,3.96,RU,1605497655
kishorganj,24.43,90.77,80.33,62,20,3.06,BD,1605497655
makakilo city,21.35,-158.09,82.4,65,75,6.02,US,1605497377
port-cartier,50.03,-66.87,34.0,92,90,21.92,CA,1605497655
ribeira grande,38.52,-28.7,65.57,89,13,16.53,PT,1605497655
barrow,71.29,-156.79,17.6,78,75,16.11,US,1605497521
puerto montt,-41.47,-72.94,46.4,93,40,7.43,CL,1605497605
port hardy,50.7,-127.42,44.6,100,40,2.24,CA,1605497655
tomatlan,19.93,-105.25,71.11,91,0,2.86,MX,1605497656
saint-joseph,-21.37,55.62,71.6,49,40,8.05,RE,1605497656
pisco,-13.7,-76.22,64.4,82,0,11.41,PE,1605497656
cabo san lucas,22.89,-109.91,73.4,64,5,4.7,MX,1605497656
sibut,5.72,19.07,69.51,54,0,1.19,CF,1605497656
talbahat,25.05,78.43,73.35,62,74,9.78,IN,1605497657
sechura,-5.56,-80.82,65.08,79,100,9.46,PE,1605497657
nemuro,43.32,145.57,51.8,62,75,8.05,JP,1605497657
longyearbyen,78.22,15.64,17.6,67,75,29.97,SJ,1605497657
ushuaia,-54.8,-68.3,46.4,45,20,31.09,AR,1605497657
okhotsk,59.38,143.3,7.9,87,23,17.85,RU,1605497657
evensk,61.95,159.23,18.97,97,97,9.64,RU,1605497657
puerto ayora,-0.74,-90.35,70.0,87,96,8.01,EC,1605497657
xiongzhou,25.12,114.3,74.71,66,89,2.75,CN,1605497658
hithadhoo,-0.6,73.08,83.37,78,99,22.68,MV,1605497658
rennes,48.17,-1.67,51.01,81,0,10.29,FR,1605497658
saurimo,-9.66,20.39,63.36,96,91,3.18,AO,1605497658
olafsvik,64.89,-23.71,36.93,79,100,16.82,IS,1605497658
kankan,10.39,-9.31,68.99,39,0,1.9,GN,1605497658
mar del plata,-38.0,-57.56,54.0,87,20,3.53,AR,1605497658
gambela,8.25,34.58,72.81,66,29,2.48,ET,1605497658
port alfred,-33.59,26.89,65.66,90,100,11.5,ZA,1605497658
lebu,-37.62,-73.65,50.85,84,0,18.39,CL,1605497659
katsuura,35.13,140.3,70.0,63,20,4.7,JP,1605497659
narsaq,60.92,-46.05,14.0,56,0,2.24,GL,1605497385
vaini,-21.2,-175.2,78.8,83,75,5.82,TO,1605497659
caraballeda,10.61,-66.85,71.01,87,93,7.38,VE,1605497659
tyazhinskiy,56.12,88.52,20.37,95,99,4.5,RU,1605497659
cabedelo,-6.98,-34.83,75.2,100,75,3.36,BR,1605497659
namatanai,-3.67,152.43,83.28,73,98,5.93,PG,1605497660
sitka,57.05,-135.33,30.2,86,40,5.82,US,1605497397
torbay,47.67,-52.73,34.0,88,90,8.05,CA,1605497660
faya,18.39,42.45,57.2,93,0,2.53,SA,1605497660
komsomolskiy,40.43,71.72,32.0,70,0,1.97,UZ,1605497382
mnogovershinnyy,53.94,139.92,16.21,90,75,17.76,RU,1605497660
kavieng,-2.57,150.8,80.92,82,100,5.55,PG,1605497660
santa cruz de la palma,28.68,-17.76,71.6,83,20,3.36,ES,1605497660
clyde river,70.47,-68.59,12.2,56,90,12.75,CA,1605497661
tari,12.41,4.49,74.32,28,0,10.89,NG,1605497661
denpasar,-8.65,115.22,87.8,62,20,10.29,ID,1605497579
puerto leguizamo,-0.19,-74.78,72.66,97,89,2.13,CO,1605497661
jiuquan,39.74,98.52,44.78,45,100,5.23,CN,1605497661
bethel,41.37,-73.41,53.6,71,90,11.41,US,1605497661
kaitangata,-46.28,169.85,62.44,57,50,10.31,NZ,1605497661
port lincoln,-34.73,135.87,65.05,52,0,16.13,AU,1605497446
saskylakh,71.92,114.08,2.66,93,98,7.92,RU,1605497661
yambio,4.57,28.4,65.48,91,25,2.57,SS,1605497662
calbuco,-41.77,-73.13,46.4,93,40,12.19,CL,1605497662
la ronge,55.1,-105.28,15.8,78,23,2.19,CA,1605497662
vila velha,-20.33,-40.29,71.6,94,0,2.24,BR,1605497662
antofagasta,-23.65,-70.4,60.8,77,75,14.99,CL,1605497662
fredonia,42.44,-79.33,39.99,80,90,25.28,US,1605497663
kholm,59.27,32.85,29.52,96,19,8.32,RU,1605497663
sarkand,45.41,79.92,35.2,70,70,3.33,KZ,1605497663
marzuq,14.4,46.47,64.67,35,0,0.38,YE,1605497663
sao jose da coroa grande,-8.9,-35.15,76.6,86,22,9.57,BR,1605497663
thompson,55.74,-97.86,-5.8,76,5,5.82,CA,1605497664
atikokan,48.76,-91.62,19.76,89,100,13.67,CA,1605497664
merauke,-8.47,140.33,85.84,70,51,16.04,ID,1605497664
provideniya,64.38,-173.3,35.6,93,90,22.37,RU,1605497664
mantua,45.17,10.78,51.01,95,100,1.99,IT,1605497665
ayr,55.46,-4.63,53.6,76,75,16.11,GB,1605497665
chachapoyas,-6.23,-77.87,55.35,89,100,2.08,PE,1605497665
winsum,53.33,6.52,48.99,86,50,4.0,NL,1605497665
severo-kurilsk,50.68,156.12,36.25,87,98,11.27,RU,1605497665
katherine,-14.47,132.27,100.4,24,43,13.87,AU,1605497666
la paz,-16.5,-68.15,46.4,61,20,2.24,BO,1605497651
oktyabrskiy,54.48,53.47,9.39,90,0,1.01,RU,1605497666
bethlehem,-1.46,-48.5,77.0,94,0,6.93,BR,1605497617
ulaanbaatar,47.91,106.88,33.8,50,75,4.47,MN,1605497597
tasiilaq,65.61,-37.64,14.79,91,100,2.8,GL,1605497667
college,64.86,-147.8,0.0,77,75,0.6,US,1605497667
branford,41.28,-72.82,55.99,85,100,14.0,US,1605497667
chokurdakh,70.63,147.92,-21.35,89,72,2.84,RU,1605497668
ilheus,-14.79,-39.05,80.6,88,40,10.29,BR,1605497668
iqaluit,63.75,-68.51,24.8,73,75,20.8,CA,1605497668
hurricane,37.18,-113.29,51.01,27,1,2.17,US,1605497668
sorong,-0.88,131.25,84.07,73,100,5.7,ID,1605497668
ahipara,-35.17,173.17,66.58,73,73,8.52,NZ,1605497668
sur,22.57,59.53,78.08,48,0,4.97,OM,1605497669
ercis,39.03,43.36,35.6,80,75,2.91,TR,1605497669
awjilah,29.11,21.29,56.44,80,28,5.53,LY,1605497669
iesolo,45.53,12.64,51.01,93,75,6.93,IT,1605497669
konosha,60.97,40.26,27.7,95,100,7.23,RU,1605497669
grand gaube,-20.01,57.66,75.99,48,1,7.0,MU,1605497669
victoria,22.29,114.16,82.0,66,4,15.01,HK,1605497443
bud,39.45,-86.18,45.0,56,75,14.99,US,1605497669
ewa beach,21.32,-158.01,82.4,65,75,6.82,US,1605497669
umm lajj,25.02,37.27,71.29,65,0,6.22,SA,1605497412
alta floresta,-9.88,-56.09,71.87,93,100,1.9,BR,1605497670
constitucion,-35.33,-72.42,52.77,78,1,4.34,CL,1605497670
chuy,-33.7,-53.46,62.24,86,40,9.48,UY,1605497670
pangnirtung,66.15,-65.71,14.81,90,95,3.65,CA,1605497388
saint-philippe,-21.36,55.77,71.6,49,40,8.05,RE,1605497670
oranjestad,12.52,-70.03,80.6,88,20,12.75,AW,1605497375
namibe,-15.2,12.15,68.22,77,7,4.25,AO,1605497670
tselinnoye,53.08,85.67,23.47,85,37,8.81,RU,1605497670
strezhevoy,60.73,77.59,-5.8,83,90,1.97,RU,1605497671
alexandria,31.22,29.96,68.0,60,40,12.75,EG,1605497671
russkaya polyana,49.42,31.92,38.35,85,100,11.39,UA,1605497671
fortuna,40.6,-124.16,62.01,87,75,13.87,US,1605497583
ponta do sol,32.67,-17.1,69.8,100,75,18.34,PT,1605497671
kodiak,57.79,-152.41,35.6,55,1,12.75,US,1605497671
rosetta,31.4,30.42,68.0,60,40,12.75,EG,1605497671
padang,-0.95,100.35,85.51,69,54,4.61,ID,1605497671
cap malheureux,-19.98,57.61,75.99,48,0,7.0,MU,1605497671
wundanyi,-3.4,38.36,62.64,100,97,5.23,KE,1605497672
high level,58.52,-117.14,3.2,91,5,11.41,CA,1605497672
kavaratti,10.57,72.64,84.2,83,20,4.7,IN,1605497672
mizdah,31.45,12.98,55.67,50,94,4.21,LY,1605497672
zhengjiatun,43.51,123.51,46.0,49,0,7.85,CN,1605497672
kruisfontein,-34.0,24.73,61.0,90,94,1.23,ZA,1605497672
vao,-22.67,167.48,75.33,79,2,13.78,NC,1605497672
port blair,11.67,92.75,83.82,66,34,12.88,IN,1605497473
koumac,-20.57,164.28,78.64,77,37,11.07,NC,1605497673
thunder bay,48.4,-89.32,28.4,74,90,19.46,CA,1605497673
japura,-0.32,102.35,84.4,82,66,2.35,ID,1605497673
popova,42.96,131.72,44.6,19,0,15.66,RU,1605497673
new norfolk,-42.78,147.06,66.0,43,57,11.99,AU,1605497673
ostrovnoy,68.05,39.51,34.39,89,100,27.4,RU,1605497673
traverse city,44.76,-85.62,35.6,93,90,14.99,US,1605497380
fort nelson,58.81,-122.7,8.6,84,90,5.82,CA,1605497673
roswell,34.02,-84.36,53.6,46,1,6.93,US,1605497673
chumikan,54.72,135.31,13.87,90,0,21.43,RU,1605497673
norman wells,65.28,-126.83,1.4,84,75,2.24,CA,1605497674
palmerston,-12.49,130.98,95.0,56,20,10.29,AU,1605497674
portland,45.52,-122.68,48.99,87,90,11.41,US,1605497403
talara,-4.58,-81.27,64.49,85,99,12.01,PE,1605497404
necochea,-38.55,-58.74,45.0,89,0,5.01,AR,1605497674
esperance,-33.87,121.9,73.4,43,0,11.41,AU,1605497674
east london,-33.02,27.91,64.4,93,90,2.24,ZA,1605497674
adrar,20.5,-10.07,73.08,25,91,11.54,MR,1605497674
knysna,-34.04,23.05,59.0,93,90,4.7,ZA,1605497674
saldanha,-33.01,17.94,55.4,82,100,6.93,ZA,1605497675
dickinson,29.46,-95.05,64.99,38,1,6.93,US,1605497512
lianran,24.92,102.48,68.0,82,40,11.18,CN,1605497675
syracuse,37.09,15.28,60.01,81,0,8.05,IT,1605497517
tiksi,71.69,128.87,-8.5,89,48,7.14,RU,1605497675
bima,-8.47,118.72,99.46,34,52,4.61,ID,1605497675
vuktyl,63.86,57.31,16.66,97,92,6.29,RU,1605497675
berlevag,70.86,29.09,42.51,87,95,20.78,NO,1605497676
guangyuan,32.44,105.82,64.99,63,88,1.01,CN,1605497676
fairbanks,64.84,-147.72,0.0,77,75,0.67,US,1605497432
hamilton,39.18,-84.53,46.99,49,40,16.11,US,1605497676
west wendover,40.74,-114.07,39.2,44,1,3.36,US,1605497676
grindavik,63.84,-22.43,37.4,69,90,9.17,IS,1605497676
mehamn,71.04,27.85,40.8,86,96,12.88,NO,1605497676
anadyr,64.75,177.48,35.6,80,0,29.08,RU,1605497676
nanortalik,60.14,-45.24,26.83,83,0,7.18,GL,1605497676
sucua,-2.47,-78.17,68.25,75,86,3.8,EC,1605497677
nome,64.5,-165.41,21.2,79,90,6.93,US,1605497677
labuhan,-6.88,112.21,89.28,59,16,6.15,ID,1605497677
chernyshevskiy,63.01,112.47,-2.38,92,90,7.61,RU,1605497677
chapais,49.78,-74.85,32.0,97,90,20.8,CA,1605497677
umm kaddadah,13.6,26.69,65.79,41,0,16.44,SD,1605497677
lasa,46.62,10.7,44.01,100,90,3.04,IT,1605497677
mahebourg,-20.41,57.7,73.4,56,40,10.29,MU,1605497677
boyolangu,-8.12,111.89,85.73,69,53,9.64,ID,1605497677
ballangen,68.34,16.83,45.0,80,100,11.41,NO,1605497678
kachug,53.96,105.88,23.02,86,100,0.25,RU,1605497678
beringovskiy,63.05,179.32,35.13,90,100,19.69,RU,1605497417
uvinza,-5.1,30.39,65.61,89,92,0.58,TZ,1605497678
tobol,52.68,62.58,9.75,94,84,10.25,KZ,1605497678
bria,6.54,21.99,66.72,50,65,3.76,CF,1605497678
iberia,29.95,-91.75,57.2,62,1,6.93,US,1605497678
kaili,-3.46,120.21,84.02,54,38,5.57,ID,1605497678
san patricio,28.02,-97.52,69.8,22,20,16.11,US,1605497678
sarangani,5.4,125.46,83.75,78,30,18.25,PH,1605497678
jacareacanga,-6.22,-57.75,77.2,77,99,1.28,BR,1605497678
opunake,-39.46,173.86,64.0,78,36,11.01,NZ,1605497648
santa maria,-29.68,-53.81,73.4,88,75,5.82,BR,1605497679
kieta,-6.22,155.63,84.47,68,100,4.83,PG,1605497679
iskateley,67.68,53.15,31.55,97,100,16.93,RU,1605497679
okha,53.57,142.95,24.67,94,100,20.2,RU,1605497679
asfi,32.3,-9.24,73.42,44,0,6.93,MA,1605497679
salalah,17.02,54.09,73.4,56,0,2.24,OM,1605497680
chateauroux,46.82,1.7,50.0,87,0,16.11,FR,1605497680
pachelma,53.24,43.35,22.08,84,57,10.83,RU,1605497680
lata,40.16,-8.33,60.01,94,99,0.85,PT,1605497680
nhamunda,-2.19,-56.71,79.25,76,13,2.98,BR,1605497680
tyup,42.73,78.36,32.63,86,70,2.59,KG,1605497680
pemangkat,1.17,108.97,86.58,62,97,4.45,ID,1605497680
santiago del estero,-27.8,-64.26,73.99,62,71,1.99,AR,1605497681
santa lucia,27.91,-15.54,69.8,88,0,8.05,ES,1605497463
eydhafushi,5.1,73.07,82.17,74,100,6.26,MV,1605497681
tocopilla,-22.09,-70.2,60.21,63,8,6.78,CL,1605497681
lamu,-2.27,40.9,80.6,78,75,11.54,KE,1605497681
nuuk,64.18,-51.72,15.8,66,53,16.11,GL,1605497681
aswan,24.09,32.91,59.38,58,0,10.45,EG,1605497681
taoudenni,22.68,-3.98,70.34,23,15,15.26,ML,1605497681
cherskiy,68.75,161.3,1.99,93,100,6.76,RU,1605497388
arraias,-12.93,-46.94,70.68,92,100,3.53,BR,1605497682
guarapari,-20.67,-40.5,71.6,94,0,2.24,BR,1605497682
seoul,37.57,126.98,60.8,58,1,4.7,KR,1605497608
verkhoturye,58.86,60.81,10.98,91,1,3.22,RU,1605497682
salinas,36.68,-121.66,55.99,66,1,3.71,US,1605497552
carnarvon,-24.87,113.63,78.8,54,0,19.46,AU,1605497682
saint anthony,45.02,-93.22,26.6,68,1,9.17,US,1605497415
la crosse,43.8,-91.24,30.2,68,40,14.99,US,1605497682
manacapuru,-3.3,-60.62,77.0,94,0,1.12,BR,1605497682
yenagoa,4.92,6.26,75.63,94,95,3.58,NG,1605497682
honningsvag,70.98,25.97,43.86,85,100,15.43,NO,1605497682
abagur,53.73,87.25,25.83,85,78,5.46,RU,1605497683
maple creek,49.92,-109.48,35.6,69,25,19.46,CA,1605497683
